,title,location,description,price,features,agent,agent_membership,agent_verified
379,"One Bedroom Unit For Rent Fully Furnished Shaw Boulevard , Mandaluyong","Addition Hills, Mandaluyong","Address : La Luna Residences: 806 A .Mabini St. off Puregold Mandala Park , Shaw Boulevard Mandaluyong
Experience exceptional condominium lifestyle with modern amenities  at the heart of Shaw Boulevard ,  Mandaluyong.  Idyllically and centrally located in a quite neighborhood. A low density 4 storey  development  with only 32 units and with 400 square meters of roof top terrace with exceptional views of Makati and Ortigas skyline. All units are furnished (one ac per unit, , washing machine ,beds , cabinet ,sofas and stools ) with Toilet and bath complete with hot water and Kitchen . It has a basement parking of 13 slots , 1 street parking ,and several motor cycles. 24 hours Security and receptionist .

Modern conveniences from public transportation , shopping destinations , schools and hospitals
Public transport
Jeepney
MRT Shaw Station 1.8 Kilometers
Shopping Centers
1. Mandala Park Shaw Boulevard 150 meters
2. Greenhills Shopping Center 2.1 Kilometers
3. Star Mall Shaw Boulevard 2.2 Kilometers
4. SM Megamall 2.4 Kilometers
5. Shangrila Mall 2.9 Kilometers
6. Capitol Commons Pasig 3.3 Kilometers
7. Estancia Pasig 3.3 Kilometers
8. Robinson’s Galleria 3.5 Kilometers
9. SM Centerpoint 4 Kilometers
Schools
1. Jose Rizal 1.8 Kilometers
2. UAAP Ortigas 2.9 Kilometers
3. Lourdes School Shaw Boulevard 3.2 Kilometers
4. La Salle Green Hills 3.8 Kilometers
5. Poveda 3.2 Kilometers
6. Xavier School 3 Kilometers
Hospitals
1. Cardinal Santos Hospital 1.7 Kilometers
2. Lourdes Hospital 2.4 Kilometers
3. Medical City Ortigas Extension 4.6 Kilometers","₱ 17,000","['Bedroom : 1', 'Bath : 1', 'Floor area : 41 m²']",Danilo Litonjua,MEMBER SINCE 2019,verified
380,Urban Pad - Dormitory for Lease,"Highway Hills, Mandaluyong","""Urban Pad offers convenient and comfortable living spaces for young working professionals in the City"" 

We have available rooms (Private Room, Good for 6pax, Good for 8pax)

We are open for (Weekly and Monthly Stays)

☆ Inclusions ☆
✓ Double deck bed frame
✓ Aircon (Private Room and Co sharing 6pax-Premium)
✓ Own toilet and bathroom
✓ Cabinet
✓ Ceiling Fan
☆ Amenities ☆
✓ 24-hour security
✓ Cctv
✓ Service elevator
✓ Fire alarm with sprinkler and extinguisher","₱ 5,000","['Bedroom : 1', 'Bath : 1']","CBC LAND MGMT., INC.",MEMBER SINCE 2018,not verified
381,"Studio Apartment for Rent in Brgy. Plainview, Mandaluyong City","Plainview, Mandaluyong","This Studio apartment is located within a gated compound in Brgy. Plainview, Mandaluyong.

Payment terms: 1 month advance for the first month; 2 months advance for the last two months; 2 months security deposit; and 9 PDCs.","₱ 10,000","['Bedroom : 1', 'Bath : 1', 'Floor area : 22 m²']",Pinnacle Real Estate,MEMBER SINCE 2014,verified
382,"Female Bedspace 1-Bedroom Condo for rent in Pio Del Pilar, Makati","Pio Del Pilar, Makati","Address: Victoria De Makati Condominium Washington St. corner, Dela Rosa St. Brgy. Pio Del Pillar Makati City

Floor area: 44sqm

Bedspace, 2 Floors Condominium, 1 Bedroom, 2 Toilet & Bath

Free WIFI
Free Swimming Pool
Free Water
Free Drinking Water
Free Landline phone for 24/7 security
Free Condo dues
Free Dishwashing liquid, sponge, trash bags, etc.

Inclusions:
- Aircon Split type (Latest Inverter Carrier)
- Refrigerator (2 doors Inverter)
- 40 inches Smart TV
- Comfortable Sofa in living area
- Microwave
- Bed matress with cover (Uratex)
- Electric Kettle
- Cabinets with own keys
- Shoerocks
- Dining Table
- Kitchen counter
- Utensils (plates, bowl, spoon, fork, knife, etc)

Payment Terms upon Move-in/Reservation
- 1 month deposit (refundable)
- 1 month advance (consumable)

Minimum 6 months stay
P6,000.00 for less than 6months

Preferably
- Working professional
- Dayshift

Walking distance (2-5mins away):
- Makati Medical Center
- Ayala Avenue
- Waltermart Mall
- Makati Cinema Square/Super 8
- Cash and Carry Mall
- SM Hypermarket

Very accessible
- Public transporations (jeep and bus)
- 24/7 Convinience Store
- 24/7 Pharmacy
- 24/7 Restaurants
- 24/7 Laundry shops","₱ 5,000","['Bedroom : 1', 'Baths : 2', 'Floor area : 44 m²']",Precious Xiao,MEMBER SINCE 2019,verified
383,Very Large Convenient 45sqm 1BR Apartment unit for rent in Pasay City,"San Rafael, Pasay","Located on Villaruel, a quiet residential street in Pasay City, Appleton Carlmig Suites is very conveniently located nearby:
- Taft Ave and Buendia LRT station
- SM Mall of Asia
- Cartimar Market
- EGI Shopping Mall, Arellano University, and various fast-food joints and restaurants, laundry services, drugstores, and bank branches

Unit Details:
- Floor area: 45sqm, convertible to 1BR or 2BR unit!
- Condition: Unfurnished, newly refurbished
- 24-hour security and CCTV
- Open parking for cars and motorcycles
- Repairs: Property Manager maintains a dedicated crew so repairs are done quickly and maintenance is very good

Payment Terms:
- Php 14,000 monthly rental
- Php 1,000 monthly dues
- 1.5 months security deposit
- No advance","₱ 14,000","['Bedroom : 1', 'Bath : 1', 'Floor area : 45 m²']",Miguel Blanco,MEMBER SINCE 2021,verified
384,"1 bedroom apartment unit for rent in Dau, Mabalacat, Pampanga","Dau, Mabalacat","Newly-built 1 Bedroom apartments for rent.
Php 6000/month including water and electric. 
Short term rental available.
Terms- 1 month advance and 1 month deposit.
Address; Quiambao Compound Balaba Phase 2 Dau Mabalacat Pampanga

Apartment property for rent in Dau, Mabalacat, Pampanga","₱ 6,000","['Bedroom : 1', 'Bath : 1', 'Floor area : 30 m²']",Maricel Soriano,MEMBER SINCE 2017,verified
385,Bedspace/Private Room for Students / Professionals near LRT Pureza,"Santa Mesa, Manila","QHouzz is located at 304 Quintana St, Bgy 633, Sta Mesa, Manila 
 
Renovated:  2016 
 
Nearby landmarks
Pureza Station LRT (500m - 5-7 min walk)
Unitop Department Store (350m - 4-5 min walk)
Savemore Nagtahan (550m - 5-7 min walk)
BDO Savemore Nagtahan (550m - 5-7 min walk)
Puregold Sta. Mesa (1km - 12-15 min walk)
PUP Engineering & Architecture (750m - 10 min walk)
Earist College (850m - 11 min walk)
UERM Memorial Medical Center (2.3 km - 12 min by LRT)
SM Sta. Mesa (2.3 km - 12 min by LRT)

Features:
* 2-story gated house
* with CCTV
* Free Wifi
* 6 rooms per floor (total of 12 rooms)
* Each room has a max capacity of 3 bunk beds (total of 6-bed spaces)
* Each room is fitted with a Uratex mattress, individual lockers, and ceiling fans
* 4 toilet and 4 separate shower stalls per floor (total of 8 baths / 8 toilets)
* Kitchen and dining area equipped with ref, microwave, dining tables & chairs
* Lounge area equipped with sofa and flat screen tv
* Each room measures approximately 25-26 sqm


Rates:
* Monthly Rent: 2,500 (Upper Deck), 3,500 (Lower Deck)
* Private Room: 12,000 (max of 4 occupants)
* Water & Electricity equally divided

Terms & Conditions:
* 1-year lease contract
* 2 months Security deposit ( Refundable )
* P1,500 Utilities deposit (Refundable)
* 1-month advance (applied to the first month's rent)

Requirements:
* Fill out the Online Application form (link emailed to you)
* For students - Gov't ID / Student ID, proof of enrollment, proof of income of parents, guardian, or sponsor.
* For professionals - Gov't ID, Certificate of Employment / Latest Current payslip.

Once submitted, applications are evaluated within 24-48 hours and approval is advised via email and SMS.

For further inquiries, you may contact Mel","₱ 2,500","['Bedrooms : 12', 'Baths : 16', 'Floor area : 300 m²']",Len Magpusao,MEMBER SINCE 2021,verified
386,"Studio Type Rooms for Monthly Rent near SM Mall of Asia, Baclaran Parañaque City","Baclaran, Parañaque","E & H Residences  Rooms for monthly rent Studio Type with own CR Semi-Furnished room - Bed, aircon,table, chair,TV with Cable - Free Wi-Fi (100 mbps) - 24/7 Security and CCTV  Near SM Mall of Asia, City of Dreams,NAIA Airport Location: 3990 Airport Road, Baclaran, Parañaque City  Apartment for rent in Baclaran, Parañaque City, Metro Manila  For Inquiries look for Mr. RR",Contact agent for price,"['Bedroom : 1', 'Bath : 1']",Chloe Chu,MEMBER SINCE 2019,verified
387,"Studio Apartment for Rent in Plainview, Mandaluyong","Plainview, Mandaluyong","Studio unit, 1 toilet and bath, unfurnished","₱ 11,000","['Bedroom : 1', 'Bath : 1', 'Floor area : 24 m²']",Pinnacle Real Estate,MEMBER SINCE 2014,verified
388,"Transient Room For Rent in Milagros Subdivision, Antipolo City, Rizal","Dalig, Antipolo","Transient Room For Rent in Antipolo City Rizal

1 person 1 room
1 night - 500 pesos
2 nights - 700 pesos
3 nights - 1,050 pesos 
4 to 10 nights- with discount pls ask for computation

2 persons 1 room
1 night - 600 pesos
2 nights - 1200 pesos
3 nights - 1800 pesos
4 to 10 nights- with discount ask for computation

With 100 pesos charge for towel and blanket

With 100 pesos key deposit binabalik ang 100 on check out

We serve ALL DAY BREAKFAST WITH CHARGE FEE SEE MENU INSIDE BOARDING HOUSE

Children age 13 and below not allowed

No airconditioning, we use electric fans

Motorbikes - with parking space available sa tapat ng boarding house

Cars- No Parking Space Available

Cooking not allowed for transient stay

No own toilet and sink, sharing sa toilet and sink with other boarders.

Bring your own toiletries and pambahay tsinelas

Free Electricity
Free Water
Free Drinking water
Can do laundry inside handwash only
Free use of refrigerator, kitchen equipments and utensils
With housekeeper free cleaning of the rooms

No wifi, each boarder needs to provide own prepaid internet.

Guest not allowed inside
Pets not allowed inside
Drinking and Smoking outside of the house only

Address: Shalimar Boarding House Blk 13 st micheal street Milagros Subdivision Brgy Dalig Antipolo City Rizal

NO REFUND ONCE ROOM IS BOOKED IT IS CONSUMABLE. NO REFUND.

Page: shalimar boarding house",₱ 500,"['Bedroom : 1', 'Baths : 2']",Malay Meisin Tan,MEMBER SINCE 2016,verified
389,"For Rent: Furnished Studio Unit at The Celerio, Tejeros, Makati City","Tejeros, Makati","The Celerio is located at 4416 Montojo St., Barangay Tejeros, Makati City

Built: 2014

Nearby landmarks
* Tejeros Public Market (100m – 1 min walk)
* Philippine Daily Inquirer (500 m – 5 min walk)
* Shopwise Chino Roces (600 m – 5 min walk)
* Makati Coliseum (700m - 8 min walk)
* Ayala The Circuit (1km - 12 walk)
* Century City Mall (1.8km - 20 min walk)
* Makati Medical Center (2 km – 10 min by car)

Features:
* Unfurnished Studio fitted with counter/sink and Full toilet/shower
* Limited no. of Furnished Studios (ac, ref, microwave, bed, tv, cabinet)
* All units have windows
* Ground Floor to Fourth Floor
* Utilities with submeter
* 24 hours security / gated building
* Total of 42 Units
* Floor Area: 23-25 square meters approx.

Type of Unit & Rate:
* Furnished Studio – P14,000 per month

* Utilities: Based on consumption (submeter)

Terms & Conditions:
* 1 year contract
* 2 months Security deposit (Refundable)
* 1 month advance (applied to the last month of the lease term)
* PDC preferred but cash payments allowed

Requirements:
* Fill out Online Application form (link emailed to you)
* Proof of Identity - Government Issued ID (unexpired)
* Proof of Income - Certificate of Employment, Latest ITR or Latest Payslip
* Proof of Billing - recurring bill under the applicant's name (All documents to be uploaded on the online form).

Once submitted, applications are evaluated within 24-48 hours and approval is advised via email and SMS","₱ 14,000","['Bedroom : 1', 'Bath : 1', 'Floor area : 23 m²']",Len Magpusao,MEMBER SINCE 2021,verified
390,"Dormitory Spaces for Rent in Santo Tomas, Batangas","Santa Anastacia, Santo Tomas","Consuelo Park Residences (CPR) is a dormitory facility conveniently  located at the heart of First Philippine Industrial Park (FPIP), Santo  Tomas, Batangas.   CPR is ideal for individuals and professionals looking for dormitory  spaces within the area hoping to save on time and travel costs. Other  commercial establishments present in FPIP include hotels, banks,  sports gymnasium, and restaurants.   Be closer to home and join a thriving residential community at Consuelo  Park Residences! For rent: dormitory spaces   Amenities:  • Fully furnished room  • En-suite bathroom  • Common facilities  • Walking distance to Consuelo Park",Contact agent for price,"['Bedroom : 1', 'Bath : 1', 'Floor area : 15 m²']",Oasis FPIP,MEMBER SINCE 2019,verified
391,"Rush For Lease: 35-Door Staff House Near Circuit Mall, Powerplant Mall In Makati","Olympia, Makati","Rush For Lease: 35-Door Staff House Near Circuit Mall, Powerplant Mall In Makati
House property for rent in Olympia, Makati, Metro Manila
Staff house for lease or for sale!

Lot area : 250sqm
Floor area : approx 1100sqm

36 rooms total 
1 Admin Office
35 rooms 
- with double deck and foam
-curtains 
- own toilet and bath
-cabinets each rooms
- AC 
- Hot and cold shower

Common area on the 5th floor 
Laundry Area at the ground floor
RFID access at the front gate
CCTV monitored for safety of all the staffs
WIFI ready 
Well ventilated and well maintained building

Minimum term : 1 year 
3 months security deposit
1 year advance ( can be negotiated)

For sale at : 140 Million or 127,272k/sqm which is lowest in the area 
3-4 parking slots 
Owner pays for CGT and Brokers Commission
Title at the bank, can be pulled out anytime","₱ 950,000","['Bedrooms : 35', 'Baths : 35', 'Floor area : 1100 m²']",Fern Marie Badong,MEMBER SINCE 2017,verified
392,Room for Rent in Greenpark Mangahan Pasig near Eastwood Libis Ortigas Center,"Green Park, Pasig","FOR RENT:

Studio unit Apartment in Greenpark Village Manggahan Pasig City

just 5-10min to Eastwood Libis Quezon City or Ortigas Center Pasig

gated guarded village w/ 24/7 roving security

walking distance to public transpo, main road & commercial area, restaurant, bank, laundry, groceries...etc.

Floor Area: 20sqm approx. w/ own CR & Kitchennete

ideal for 1 or 2 professional tenant or working single / couple

P 8,500/ month

2 months Advance + 1 month deposit


viewing by Appointment","₱ 8,500","['Bedroom : 1', 'Bath : 1', 'Floor area : 20 m²']",Ed Mallari,MEMBER SINCE 2014,verified
393,Discounted Price! For Rent Studio Type Apartment at Maypajo Caloocan City,"Maypajo, Caloocan","Looking for a new, clean, and affordable apartment? IX Residences in Caloocan City is perfect for you! We offers a studio type units with 22sqm to 29sqm size, located at #98A Mabini St. Maypajo Caloocan City. 

Apartment Building is located near to:
1. Schools (Starland Internation School, Knowledgevill School for Excellence, The Lord is my Shepered School, St. Joseph School, Starbright Kiddie School, Kasarinlan Elementart and Highschool)
2. Groceries and Convinience Store (Robinsons, Puregold, 7/11)
3. Fast Food chains (Pizza Hut, Mcdonals, Jollibee)
4. Hospitals (Martinez Hospital, Caloocan City Medical Center, Tondo Medical Center, Chinese General Hospital, MCU)

Units Inclusions:
1. Window Type Aircon
2. Built in cabinets
3. RFID for Building entrances
4. Own electric meter and submeter on water

Building Ameneties:
1. Air conditioned work area  and lounge at 3rd floor
2. Function Room at 4th floor roof deck

Payment terms and requirement: 
2 months deposit and 1 month advance via Cash, Check, Bank transfer, Gcash
Monhtly rental  via Cash, Check, Bank transfer, Gcash","₱ 12,000","['Bedroom : 1', 'Bath : 1', 'Floor area : 26 m²']",JESSA MARTIN,MEMBER SINCE 2022,not verified
394,"Apartment Building For Rent Located in Molino, Bacoor, Cavite","Molino VII, Bacoor","3 Story Apartment / Condo Building Along Molino Road, Bacoor Cavite

A 3 Story Apartment building For Sale intended for Rental Income (Dorm for Office workers / Staff house/call center agents dorm / Students). I can occupy 160 individuals or more, with 40 rooms of 1 Bedroom all with Toilet and Bath, with 6 cars basement parking. Semi Furnished with Owner aircons, and curtains for every unit. The size per unit is 16 to 20 square meters, with its own toilet and bath that includes water heaters. (Whole building For Sale)

Lot area 600sqm
Floor area 1,700sqm
40 Units of 1 Bedroom all with Toilet and Bath

Asking Price P800,000.00 per month
(for the Whole Building)",Contact agent for price,"['Bedrooms : 40', 'Baths : 40', 'Floor area : 1700 m²']",Clement Dizon,MEMBER SINCE 2016,verified
395,5 Bedroom Townhouse For Rent in Muntinlupa City,"Cupang, Muntinlupa","5 Bedroom Townhouse For Rent in Muntinlupa City 

A Townhouse for Rent in Muntinlupa City.  A few mins. away for Alabang Town Cente, Asian Hospital,  San Beda Alabang.  

Lot Area: 140 sqm 
Floor Area:  270 sqm 

5 Bedrooms
6 Toilets and Bath
2 parking slots (for regular size cars)

Asking Price: P80,000 per month","₱ 80,000","['Bedrooms : 5', 'Baths : 5', 'Floor area : 270 m²']",Clement Dizon,MEMBER SINCE 2016,verified
396,"Fully Furnished Apartment for Rent in Binictican Heights, Subic Bay Freeport","Asinan, Olongapo","Fully furnished Studio Apartment for rent at a quiet cul-de-sac of Binictican Heights, Subic Bay Freeport Zone, Philippines - The rental rate is 24k a month including water, internet, Cable TV W/Netflix and Association dues, excluding Electricity. There is a covered and screen enclosed patio with a kitchen and dining area and a complete set of kitchen and dinner ware. An automatic washing machine and cloths rack is also available for laundry needs.
The unit is good for maximum two adult occupants and no children – Minimum one year contract of lease – Outlay: One month security deposit and one month advance rent -","₱ 24,000","['Bedroom : 1', 'Bath : 1', 'Floor area : 36 m²']",Birger Helle,MEMBER SINCE 2016,not verified
397,"Modern Residential Property for Rent in Teacher's Village, Quezon City","Diliman, Quezon City","Fully furnished townhouse
  Gated community in Teacher's Village
  Living and dining with balcony
  Powder room
  Spacious kitchen with ref and cooktop range
  Master bedroom with own toilet and bath
  2 kids bedroom with shared toilet and bath
  Maids quarters with toilet and bath
  2 car garage
  Autogate
  Solar power
  Gas line with safety features
  CCTV
  Water storage tank and booster pump
  Airconditioners and water heaters","₱ 60,000","['Bedrooms : 4', 'Baths : 4', 'Floor area : 198 m²']",Joanna Santana,MEMBER SINCE 2016,not verified
398,"2 Bedrooms Apartment For Rent in Sisiman, Mariveles, Bataan","Sisiman, Mariveles","Negotiable
Apartment for Rent in Mariveles 
(UNITS AVAILABLE)  
2 bedroom/Unit, Max of 4 persons 
Separate water and Power meters 
With limited parking 
CCTV Protected  
24/7 water supply  
Inclusive of:  Aircon Pullout bed Refrigerator  Dining table Water heater  Water dispenser Electric fan LED TV 
 Ideal for company dormitory or staff house  Location: #18 Waling waling St. Sisiman, Mariveles, Bataan   
Thank you!   
FREE WIFI  P15,000.00/ month","₱ 15,000","['Bedrooms : 2', 'Bath : 1', 'Floor area : 80 m²']",Jezreel Vicente,MEMBER SINCE 2014,not verified
399,"Newly Built, Own Meter of Electricity and Water Apartment for Rent at Bacoor","Molino II, Bacoor","Quiet neighborhood with parking space
Newly Built
Own electricity and water meter","₱ 5,000","['Bedroom : 1', 'Bath : 1', 'Floor area : 18 m²']",Carl Borela,MEMBER SINCE 2023,verified
400,8 Door Brand New Apartment For Rent,"Molino II, Bacoor","Newly built studio type apartment with 8 units and 18sqm per unit with own bathroom,small kitchen, electricity and water. Max of 4 persons per room","₱ 6,000","['Bedrooms : 8', 'Baths : 8', 'Floor area : 18 m²']",Carl Borela,MEMBER SINCE 2023,verified
401,"For Lease Studio type with loft balut Tondo, Manila, Metro Manila","Tondo, Manila","- studio type with loft and own CR and balcony (15sq.m)
- no parking space
- no association dues
- with cctv
- 24/7 security
- nearest landmarks: Tondo General Hospital and Westminster High School","₱ 5,000","['Bedroom : 1', 'Bath : 1', 'Floor area : 15 m²']",Melanie Lopez,MEMBER SINCE 2023,verified
402,"RDC Apartment for Rent located at 1156 (c) que grande,  ugong,  valenzuela city","Ugong, Valenzuela","2 STOREY
2 BEDROOM
1 TOILET AND BATH
RESIDENTIAL APARTMENT 
located at 1156 (c) que grande,  ugong,  valenzuela city
 P7,000 PER MONTH,  2 MONTHS DEPOSIT,  1 MONTH ADVANCE
CONTACT:  ROSE CRAUWELS","₱ 7,000","['Bedrooms : 2', 'Bath : 1', 'Floor area : 36 m²']",ROSALIA CRAUWELS,MEMBER SINCE 2021,verified
403,"Apartment for Rent near Cebu Business Park, IT Park, Cebu City","Mabolo, Cebu","This apartment is accessible to almost everywhere in Cebu.  NEAR SM, Ayala, Cebu Business Park, IT Park - it's the DREAM location for everyone.  Located in the main road, say goodbye to dark alleys and sketchy streets.  This unit is perfect for those looking for a simple studio for a no frills - easy apartment living. Practically designed with YOU in mind, it has the space, storage and basic amenities you need for a comfortable city-life.  1. Separate kitchen area so that you can cook without making the entire room smell like food. 2. Built in and spacious wardrobe to store all important personal items 3. Centralized water heating for hot and cold shower 4. Banks, ATM, Restaurant and Spa within the building 5. Maintenance personnel on standby in case of any problems 6. NO to Brownouts - 24 hours standby generator in case of power interruption 7. Safety and security - 24 hours security guards and CCTV 8. FREE and SECURE Parking Space  Bare unit - 10,000/ month  Semi-furnished - additional 2,5000     Inclusions: Bed, aircon, refrigerator, electric stove, table and chair","₱ 10,000","['Bedroom : 1', 'Bath : 1', 'Floor area : 22 m²']",Cebu Living Spaces,MEMBER SINCE 2020,verified
404,apartment / house to let in cordova Cebu,"Day-As, Cordova","Affordable  house in Cordova (Day As), it is fully furnished in the first floor and partly in second. Preferably for long term  stay but short term (starting with 1 month) can be accepted throughout.
The rent is 18.500 on longterm basis ,  25.000 on short term basis

other arrangements on request

The running costs are extra   (electricity, water, garbage dump etc. (as you are used from stay at home)
The grounds property is about 207 sq, m², gated, newly renovated and hand pump water added (in case of black out) and layed in between some rural area on the flanks to the htousands roses area

The house is  divided in first & sc. floor, downstairs it is fully equipped and arranged  decently with master bedroom + toilet/ bath , living room with  TV  & an extra toilet , opened to kitchen and dining area. 
Kitchen has been newly staffed with a 4-stage stove running partly with electricity or gas (3:1)


Description: on the way to lantaw restaurant , ""10K Roses""
Grand mall and public market reacheble within a few minutes
viewing the property by appointment,","₱ 18,500","['Bedrooms : 2', 'Baths : 2', 'Floor area : 150 m²']",Thomas Fontanari,MEMBER SINCE 2016,not verified
405,"For Rent Corporate/OJT Housing, Room Available in Pasig City","Rosario, Pasig","Urbanspace Co-Living

Reach your business objectives, and achieve workforce efficiency, let us help your company move forward towards the new normal.

Corporate Staff Housing Solutions at Urbanspace
Special corporate rates offered 

We are located at 36 Amang Rodriguez Avenue, Pasig
Near the following business districts:

  Bridgetowne IPI
  Tiendesitas
  The Medical City
  Eastwood City
  Pasig Doctor's Medical Center
  Meralco Compound


Conveniently house your teams closer to their work locations. 
Save time and energy on the commute.

Get in touch for our special Corporate Staff Housing Packages. We can work together, and be your partners for staff housing solutions.",Contact agent for price,"['Bedroom : 1', 'Bath : 1']",Urbanspace Co-Living,MEMBER SINCE 2021,verified
406,1 Bedroom Apartment on the 2nd Floor with a Big Terrace and a Nice View,"Banaybanay, Cabuyao","For rent is a 1-bedroom apartment on the 2nd floor with a big terrace and a nice view.  

The subdivision is along the main road, and the unit is next to the subdivision gate. 

It is very close to the city proper and to all amenities. 

One month advance, one month deposit but the rent includes the water bill. 

Maximum four (4) persons. 

No pets allowed. 

The owner is in Australia

The property is managed by a neighbour- Grace. Please contact her to schedule viewing of the property","₱ 6,500","['Bedroom : 1', 'Bath : 1', 'Floor area : 47 m²']",Julio Cezar Redula,MEMBER SINCE 2023,not verified
407,Apartment For Rent in Lapu-lapu City,"Gun-Ob, Lapu-Lapu","Fully Furnished Studio Type Apartment (for Monthly and Daily Rental) 

With Air-con Unit, Double size Bed, Dining Table w/ chairs, TV with ABS-CBN TV Plus, small cabinet ,electric kettle ,Range Hood and Refrigerator  

Rent:   8,500/mo. or 950/day 
Note: Monthly rate does not include Water & Elect. bill.  

Location: 5mins to Market & Berhin sa Regla Church, 5mins to MEPZ 2 , SM Hypermart, The Outlet & Robinsons, 10mins to Mactan Doc Hosp., 15 mins to Mactan Grandmall,& 20mins to Mactan Intern'l Airport. 

W/ Gate, Free WIFI, CCTV and Parking area","₱ 8,500","['Bedroom : 1', 'Bath : 1', 'Floor area : 15 m²']",Mcdel Apartelle,MEMBER SINCE 2019,not verified
408,Studio Condo Apartment Bldg. For Rent adjacent to Northgate Cyberzone Muntinlupa,"Alabang, Muntinlupa","31 Bedroom Apartment for rent in Alabang, Metro Manila
NEW MAHOGANY STUDIO APARTMENTS 4-STORY BUILDING in Rizal Village
INCLUDES a 120 square meter Roof Deck with Toilet.
All units have a toilet and bath, comes with a kitchenette counter with base and overhead cabinets.

  31 total studio units

Suggested maximum double-deck beds per unit: 2 double decks or 4 total occupants (except for the 5 lofts on the 4th floor). Total of 134 persons.

SPECIAL PROMO:
From PHP8,500, now to only PHP7,500

NEAREST LANDMARK (walking distance)
-adjacent to North gate cyberzone
- near festival super mall & alabang town center.
- near filinvest corporate city & Madrigal business park,
West gate center.
- near asian hospital.
- near south Station transport terminal.

Contact for more info
Quintin B. Chua Jr.","₱ 7,500","['Bedrooms : 31', 'Bath : 1', 'Floor area : 950 m²']",Yuchi Chua,MEMBER SINCE 2019,verified
409,"One Bedroom Unit For Rent Fully Furnished Shaw Boulevard , Mandaluyong","Addition Hills, Mandaluyong","Address : La Luna Residences: 806 A .Mabini St. off Puregold Mandala Park , Shaw Boulevard Mandaluyong
Experience exceptional condominium lifestyle with modern amenities  at the heart of Shaw Boulevard ,  Mandaluyong.  Idyllically and centrally located in a quite neighborhood. A low density 4 storey  development  with only 32 units and with 400 square meters of roof top terrace with exceptional views of Makati and Ortigas skyline. All units are furnished (one ac per unit, , washing machine ,beds , cabinet ,sofas and stools ) with Toilet and bath complete with hot water and Kitchen . It has a basement parking of 13 slots , 1 street parking ,and several motor cycles. 24 hours Security and receptionist .

Modern conveniences from public transportation , shopping destinations , schools and hospitals
Public transport
Jeepney
MRT Shaw Station 1.8 Kilometers
Shopping Centers
1. Mandala Park Shaw Boulevard 150 meters
2. Greenhills Shopping Center 2.1 Kilometers
3. Star Mall Shaw Boulevard 2.2 Kilometers
4. SM Megamall 2.4 Kilometers
5. Shangrila Mall 2.9 Kilometers
6. Capitol Commons Pasig 3.3 Kilometers
7. Estancia Pasig 3.3 Kilometers
8. Robinson’s Galleria 3.5 Kilometers
9. SM Centerpoint 4 Kilometers
Schools
1. Jose Rizal 1.8 Kilometers
2. UAAP Ortigas 2.9 Kilometers
3. Lourdes School Shaw Boulevard 3.2 Kilometers
4. La Salle Green Hills 3.8 Kilometers
5. Poveda 3.2 Kilometers
6. Xavier School 3 Kilometers
Hospitals
1. Cardinal Santos Hospital 1.7 Kilometers
2. Lourdes Hospital 2.4 Kilometers
3. Medical City Ortigas Extension 4.6 Kilometers","₱ 17,000","['Bedroom : 1', 'Bath : 1', 'Floor area : 41 m²']",Danilo Litonjua,MEMBER SINCE 2019,verified
410,Urban Pad - Dormitory for Lease,"Highway Hills, Mandaluyong","""Urban Pad offers convenient and comfortable living spaces for young working professionals in the City"" 

We have available rooms (Private Room, Good for 6pax, Good for 8pax)

We are open for (Weekly and Monthly Stays)

☆ Inclusions ☆
✓ Double deck bed frame
✓ Aircon (Private Room and Co sharing 6pax-Premium)
✓ Own toilet and bathroom
✓ Cabinet
✓ Ceiling Fan
☆ Amenities ☆
✓ 24-hour security
✓ Cctv
✓ Service elevator
✓ Fire alarm with sprinkler and extinguisher","₱ 5,000","['Bedroom : 1', 'Bath : 1']","CBC LAND MGMT., INC.",MEMBER SINCE 2018,not verified
411,"Studio Apartment for Rent in Brgy. Plainview, Mandaluyong City","Plainview, Mandaluyong","This Studio apartment is located within a gated compound in Brgy. Plainview, Mandaluyong.

Payment terms: 1 month advance for the first month; 2 months advance for the last two months; 2 months security deposit; and 9 PDCs.","₱ 10,000","['Bedroom : 1', 'Bath : 1', 'Floor area : 22 m²']",Pinnacle Real Estate,MEMBER SINCE 2014,verified
